account_id,tenure_months,tenure_months,num_referrals,contract_type,total_monthly_fee,total_charges_quarter,total_refunds,gender,age,num_dependents,status,city,population
MPTG-SEUTN,2,2,0,Month-to-Month,61.2,125.95,0,Female,28,2,Joined,"El Dorado",4097
DIAK-ADTRY,17,17,0,Month-to-Month,89.15,1496.9,0,Female,80,0,Churned,"San Jose",18197
CVGZ-MVONX,1,1,0,Month-to-Month,48.6,48.6,0,Female,22,0,Churned,Corcoran,23506
LHJO-SZEDX,2,2,0,Month-to-Month,19.95,38.15,0,Female,33,0,Joined,Fiddletown,850
BGND-YHBUX,12,12,0,Month-to-Month,54.3,654.5,0,Female,59,0,Stayed,"Santa Monica",11509
CMLH-VVESZ,30,30,4,Month-to-Month,67.6,2000.2,0,Male,31,1,Stayed,"San Jose",561
MUUF-DUPWT,64,64,7,"One Year",19.8,1336.65,0,Female,47,0,Stayed,Orange,23172
MYBI-AIMUM,72,72,4,"Two Year",80.45,5737.6,0,Female,59,0,Stayed,Shandon,1255
DPME-WHQCG,5,5,0,Month-to-Month,25.45,134.75,0,Female,63,0,Stayed,"Loma Linda",18068
JCXT-UXKIJ,27,27,0,Month-to-Month,89.2,2383.6,0,Female,31,0,Stayed,"San Joaquin",4318
ABBQ-EXMMW,72,72,4,"Two Year",24.05,1709.15,0,Female,59,3,Stayed,Orick,494
MUGM-AESYU,30,30,0,"Two Year",55.65,1653.85,0,Male,35,0,Stayed,Valyermo,413
KPVP-ESLOT,61,61,6,"Two Year",19.75,1311.6,0,Female,44,2,Stayed,Lafayette,23996
MYIQ-EDYNA,62,62,4,"Two Year",89.1,5411.65,0,Male,23,2,Stayed,"San Bernardino",44556
FAZM-WBYAU,45,45,0,Month-to-Month,107.75,4882.8,0,Male,50,0,Stayed,"San Bernardino",12149
LQXR-BDAWG,52,52,2,"One Year",50.95,2610.65,0,Female,59,2,Stayed,"Upper Lake",2344
MQSB-RJCJT,24,24,5,"One Year",20.25,439.75,0,Male,61,2,Stayed,"Nevada City",17269
CCHX-MZLEK,20,20,0,"One Year",68.7,1416.2,0,Male,23,0,Stayed,Hayward,27311
EIRU-RPFRK,22,22,7,"Two Year",85.35,1961.6,0,Female,71,1,Stayed,Pomona,69974
CYPX-VFJMM,7,7,7,Month-to-Month,50.3,355.1,0,Female,19,0,Stayed,Downey,42459
DVZF-ELNRY,8,8,0,Month-to-Month,60,487.75,0,Female,43,0,Stayed,Sunnyvale,50070
MXUD-EKKXR,8,8,0,Month-to-Month,20.35,178.7,0,Male,61,1,Stayed,"Santa Cruz",4563
KWIJ-QGJAX,64,64,1,"Two Year",24.8,1514.85,0,Male,62,1,Stayed,"Palo Verde",291
KOKP-DUSZU,26,26,0,Month-to-Month,50.35,1277.5,0,Female,47,0,Stayed,Cayucos,3220
EENQ-DEICN,1,1,1,Month-to-Month,70,70,0,Male,38,0,Churned,Samoa,395
DWGI-OADRI,4,4,0,"Two Year",20.05,91.45,0,Female,65,0,Stayed,Oakland,24518
ITRO-GJLTP,48,48,10,"Two Year",20.65,1057,0,Female,24,0,Stayed,"Pacific Palisades",22548
FCWK-KLSRY,36,36,0,"One Year",75.55,2680.15,0,Female,48,0,Stayed,Arcata,19596
DDUQ-KLXBI,21,21,0,Month-to-Month,20.5,402.85,0,Male,31,0,Stayed,"Valley Ford",66
EJEW-MLMRW,11,11,1,Month-to-Month,74.35,834.2,0,Male,35,0,Churned,"Los Angeles",8115
BCSW-PRSTA,58,58,0,Month-to-Month,79.8,4526.85,0,Female,47,0,Stayed,Sacramento,14966
HTKU-SLSDZ,29,29,0,"One Year",20.35,617.35,0,Female,28,0,Stayed,Berkeley,15638
HJTZ-QFAYI,2,2,1,Month-to-Month,104.4,242.8,45.44,Female,26,3,Churned,Tujunga,26753
AVJD-EICRB,11,11,0,"One Year",54.6,617.85,0,Female,21,0,Stayed,Cerritos,51556
KNZL-SFJBP,69,69,1,Month-to-Month,89.95,6143.15,6.79,Male,65,0,Churned,Piercy,200
MASD-IWANT,64,64,9,"Two Year",111.6,7099,0,Male,71,0,Stayed,Downey,40152
LJIE-EAAFY,22,22,0,Month-to-Month,89.25,1907.85,0,Female,38,0,Churned,Lancaster,57794
DVHT-CUUUI,64,64,3,"Two Year",90.6,5817.45,0,Female,44,1,Stayed,Lathrop,10834
GQIB-SLPGQ,39,39,1,"One Year",24.2,914.6,0,Female,31,2,Stayed,"Point Arena",1352
AQIO-NDEML,48,48,0,"One Year",106.1,5082.8,0,Male,55,0,Churned,"San Diego",28201
MLKJ-JSWEE,22,22,0,Month-to-Month,89.4,2001.5,0,Male,39,0,Churned,"North Hollywood",57146
IAJV-WPJRI,24,24,0,"Two Year",64.35,1558.65,0,Female,23,3,Stayed,Coronado,24093
ANNT-MTQNL,1,1,0,Month-to-Month,19.5,19.5,0,Female,42,0,Joined,"Pebble Beach",4602
MMPK-GFKJN,10,10,0,Month-to-Month,72.85,688.65,0,Male,69,0,Churned,"San Francisco",13723
KKJH-JLKII,1,1,0,Month-to-Month,70.5,70.5,0,Female,53,0,Churned,Keene,1436
FHTO-UXIRQ,16,16,0,"One Year",19.3,360.35,0,Female,56,0,Stayed,"Belvedere Tiburon",13065
FMVH-IHZMQ,1,1,0,Month-to-Month,61.15,61.15,0,Male,47,0,Joined,Placerville,34146
BXQB-OZBKQ,33,33,6,Month-to-Month,100.6,3270.25,0,Male,79,0,Stayed,Manchester,586
BJOI-KZGAQ,56,56,1,Month-to-Month,89.7,4952.95,41.66,Male,43,0,Stayed,"San Diego",27959
GNEV-RNRVE,68,68,0,"Two Year",110.25,7279.35,0,Female,43,0,Stayed,Pioneer,5501
KZPY-LLAUO,72,72,1,"Two Year",98.2,7015.9,0,Female,32,0,Stayed,Seaside,38244
MJCH-OHVEB,1,1,1,Month-to-Month,90.1,90.1,0,Male,20,3,Joined,"San Diego",27505
GLVI-ZVTIU,45,45,1,"One Year",113.3,5032.25,0,Female,57,0,Stayed,"Monterey Park",33280
HATY-LQCDB,59,59,0,"Two Year",20.2,1192.3,0,Male,47,0,Stayed,"Forest Knolls",1025
IGSS-YSYVE,22,22,10,"One Year",100.05,2090.25,0,Male,36,3,Stayed,Boulevard,1509
LTRV-OCXLA,1,1,0,Month-to-Month,45.3,45.3,0,Male,59,0,Churned,Flournoy,84
EZJU-ZJTWV,20,20,0,"One Year",19.7,415.9,0,Male,59,0,Stayed,Upland,48827
EUZH-JBAWM,35,35,0,"Two Year",23.3,797.1,0,Female,38,0,Stayed,Rescue,3815
JMUH-VDITC,7,7,3,Month-to-Month,34.2,256.6,0,Male,47,0,Stayed,Concord,36186
NAFE-YCZJM,3,3,0,Month-to-Month,75.05,256.25,0,Female,68,0,Churned,"El Centro",43712
IWZD-AGJCB,23,23,1,"Two Year",25.6,514.75,0,Female,27,2,Stayed,"Newport Beach",28687
GUPI-FNYIA,29,29,0,Month-to-Month,25.15,702,0,Female,47,0,Stayed,Burbank,18539
DXBZ-ZVSJV,18,18,0,"Two Year",58.4,964.9,0,Male,73,0,Stayed,Greenwood,1140
FFYN-CCVLV,9,9,0,Month-to-Month,19.05,157.65,0,Female,45,0,Stayed,"San Marcos",52664
EFWC-NORWZ,58,58,0,"One Year",107.75,6332.75,0,Female,51,0,Stayed,"San Pedro",21279
JGHL-WJNMX,1,1,0,Month-to-Month,20.5,20.5,0,Female,24,0,Churned,Delhi,10159
GULX-ALMUE,66,66,0,Month-to-Month,99.5,6710.5,0,Male,62,0,Churned,Igo,911
NEQK-KWLXO,1,1,0,Month-to-Month,81.95,81.95,0,Female,44,0,Churned,Merced,23100
HUIQ-QBJMA,8,8,1,"Two Year",19.05,201.7,0,Female,26,1,Stayed,"Stevenson Ranch",9937
DTBV-DEBFX,68,68,10,"Two Year",19.35,1292.65,0,Female,51,1,Stayed,Cypress,47344
GXHH-LRWJZ,18,18,0,Month-to-Month,33.5,600,0,Male,59,0,Churned,"Deer Park",223
GHSK-UNETY,1,1,0,Month-to-Month,84.3,84.3,0,Female,27,0,Churned,Mariposa,10226
FKKR-TYEDF,46,46,0,"One Year",101.1,4674.4,0,Female,45,0,Stayed,Riverside,17147
EVCZ-DQNNY,8,8,0,"Two Year",20,141.6,0,Female,55,0,Stayed,Weott,270
EGFE-GFEET,63,63,4,"Two Year",102.6,6296.75,0,Male,35,0,Stayed,Farmersville,8644
AKDY-OWUCS,7,7,0,Month-to-Month,79.3,523.15,0,Female,54,0,Churned,Cloverdale,9210
MLBW-JLTAK,18,18,1,Month-to-Month,85.6,1601.5,0,Male,45,3,Stayed,Venice,31021
KTZE-SDNUF,37,37,1,"One Year",58.75,2203.1,0,Male,28,3,Stayed,"Spring Valley",56100
HNIT-RSSTR,12,12,0,Month-to-Month,106.7,1253.9,0,Male,44,0,Churned,Bodfish,1954
JERB-GVIUM,43,43,0,Month-to-Month,49.05,2076.2,20.29,Female,64,0,Churned,Aptos,24227
HFRQ-UQVXU,24,24,0,Month-to-Month,102.95,2496.7,0,Male,73,0,Churned,"San Francisco",384
HCWX-BHUSU,2,2,0,Month-to-Month,90.4,168.2,0,Female,47,0,Churned,"San Diego",34902
BVFG-CNYCY,38,38,1,Month-to-Month,94.65,3624.3,0,Male,25,0,Churned,"Campo Seco",75
KWVL-LMGOM,48,48,0,Month-to-Month,103.85,4946.05,0,Female,35,0,Stayed,"El Centro",43712
BAOL-XKIMG,4,4,0,Month-to-Month,86.05,308.1,0,Male,63,0,Stayed,Menifee,14068
NDZV-UDTWK,65,65,8,"Two Year",84.2,5324.5,0,Male,51,0,Stayed,"Woodland Hills",36123
EFXU-CFUGL,31,31,0,"One Year",81.7,2548.65,0,Male,24,0,Stayed,Dunlap,506
FPZB-DTGRY,49,49,3,Month-to-Month,100.85,4847.35,0,Female,56,0,Stayed,Stevinson,1960
LEOV-RRIPJ,5,5,0,Month-to-Month,64,370.25,0,Female,37,0,Stayed,Wendel,162
BPWC-PLNSD,1,1,10,Month-to-Month,55.7,55.7,0,Male,61,0,Joined,Westminster,88230
MLEY-VPXMW,33,33,0,"Two Year",59.45,1884.65,0,Female,80,0,Stayed,"South El Monte",45645
GBQX-TNKQE,60,60,0,"One Year",80.55,4847.05,0,Female,32,0,Stayed,Corona,21911
ETYM-KAFOQ,3,3,0,Month-to-Month,70.4,204.7,0,Female,71,0,Churned,"Big Bend",265
FPYK-IJZVP,55,55,5,"One Year",51.65,2838.55,0,Female,75,0,Stayed,Westmorland,2388
JGIS-WOOWL,37,37,1,Month-to-Month,19.5,805.2,0,Female,57,0,Stayed,Whittier,32148
MLWY-ULGPH,46,46,0,"Two Year",20.05,902,0,Male,61,0,Stayed,Whittier,37887
CJKO-OCQVI,7,7,0,Month-to-Month,76.45,503.6,11.05,Female,77,2,Churned,Pasadena,32369
LLCV-TTSAK,23,23,0,"Two Year",79.35,1835.3,15.41,Female,66,0,Stayed,"Long Beach",38902
AUKN-EKGYO,68,68,5,"Two Year",25.25,1728.2,0,Male,47,0,Stayed,Sacramento,21313
CCIE-YXDFK,7,7,2,Month-to-Month,75.4,533.05,0,Male,80,0,Stayed,"Menlo Park",39062
LJTO-IKFRU,6,6,0,Month-to-Month,69.25,418.4,0,Female,50,0,Churned,Antelope,36432
BNUF-NGWZQ,2,2,0,Month-to-Month,74.95,151.75,0,Male,54,0,Joined,"San Pablo",55720
IWRA-BNKIW,3,3,0,Month-to-Month,107.95,318.6,0,Male,42,0,Joined,Compton,51387
KSYD-ZSPRI,1,1,0,Month-to-Month,45.6,45.6,0,Male,31,0,Churned,"San Diego",46086
BSYL-VZVCY,29,29,1,Month-to-Month,89.2,2698.35,0,Male,25,0,Churned,"San Diego",46086
FMHU-SBCPI,22,22,1,Month-to-Month,54.7,1178.75,0,Female,60,0,Stayed,"Sequoia National Park",56
AGDJ-KWXRZ,68,68,0,"Two Year",88.15,6148.45,36.29,Female,63,0,Stayed,Poway,47969
LCDH-HBEJM,30,30,1,Month-to-Month,51.2,1561.5,0,Female,57,2,Churned,Auburn,18197
ADKI-PEMCS,31,31,0,Month-to-Month,73.9,2217.15,0,Female,70,0,Churned,"Port Costa",173
JWZD-YARRD,16,16,10,Month-to-Month,19.35,275.9,33.24,Female,40,3,Stayed,Marysville,38091
FSJE-BVDBQ,25,25,7,Month-to-Month,55.55,1405.3,0,Male,49,0,Stayed,"Los Angeles",41175
AGOK-EXYMU,3,3,0,Month-to-Month,35.45,106.85,0,Male,29,0,Churned,Cabazon,2355
LYOA-WKGLJ,14,14,0,Month-to-Month,89.8,1129.1,0,Female,57,0,Churned,"Rio Vista",5246
DRJI-MCLGV,25,25,0,Month-to-Month,70.95,1767.35,0,Male,52,0,Churned,"Clearlake Oaks",3684
NECP-NBGRT,25,25,0,Month-to-Month,20.15,536.35,0,Male,43,0,Stayed,"Santa Rosa",40270
LEPS-KRQCY,72,72,1,"Two Year",115.55,8312.4,0,Female,23,0,Stayed,Danville,32873
KIZA-UXFWC,18,18,0,Month-to-Month,75.4,1380.4,0,Female,44,0,Stayed,"San Francisco",42959
JQUW-CCWTZ,7,7,0,"One Year",84.35,609.65,29.17,Female,66,0,Stayed,Millbrae,20350
KZVJ-NCKFI,34,34,0,Month-to-Month,105.35,3688.6,0,Female,47,3,Stayed,Rosemead,61623
LHNW-XLHTB,1,1,0,Month-to-Month,45.65,45.65,0,Male,63,0,Churned,Carson,55486
GYAE-PJFQB,68,68,1,"One Year",44.8,2983.65,0,Male,39,2,Stayed,Tustin,55062
EJRA-ZBUXS,50,50,1,Month-to-Month,108.75,5431.9,0,Female,70,0,Stayed,Ranchita,339
DJUM-NUVUN,43,43,0,"One Year",35.2,1463.7,0,Male,47,0,Stayed,"San Pedro",21279
LEYI-VIKQT,27,27,0,"One Year",20.1,562.6,0,Male,31,0,Stayed,Oakland,11702
CMMS-JDYDN,22,22,1,Month-to-Month,61.15,1422.05,0,Female,21,3,Churned,"San Mateo",23393
HPCH-RVXTZ,40,40,4,"One Year",63.9,2635,0,Female,27,0,Stayed,Banning,25859
DKUT-KOCLT,37,37,1,"One Year",99.2,3754.6,0,Female,55,0,Churned,Fawnskin,414
BPTL-LXLLR,13,13,1,"One Year",75.3,989.45,0,Male,20,0,Churned,Calistoga,7384
KLGR-PPCOJ,5,5,0,Month-to-Month,20.05,95.55,0,Male,26,0,Stayed,Weaverville,3749
KXRT-DAOCR,54,54,1,"Two Year",65.65,3566.7,0,Male,25,2,Stayed,Davis,648
IQSJ-XXYNX,20,20,10,Month-to-Month,20.05,406.05,0,Female,31,2,Stayed,"Los Angeles",44764
GEOJ-MAJGL,72,72,8,"Two Year",92.4,6786.1,0,Female,20,0,Stayed,Hayward,60274
AEUA-TAESQ,71,71,0,"Two Year",89.85,6293.45,0,Female,69,0,Stayed,"San Jose",561
IXVL-CPBNQ,22,22,0,Month-to-Month,69.7,1490.4,0,Male,22,0,Stayed,"Long Beach",38427
CIRI-XHPRJ,12,12,0,Month-to-Month,96,1062.1,0,Female,46,0,Churned,"Harbor City",24660
EAUO-ZMPHV,68,68,4,"Two Year",19.95,1303.25,0,Male,47,3,Stayed,"Glen Ellen",4101
JWQF-YAXXY,7,7,0,Month-to-Month,40.1,293.3,0,Female,36,0,Churned,"Walnut Creek",40917
KQGI-WKRZL,22,22,1,Month-to-Month,79.2,1742.75,0,Female,27,0,Churned,"La Quinta",23971
DEGQ-XVDRC,15,15,0,Month-to-Month,85.9,1269.55,0,Female,37,0,Churned,Keene,1436
LGLP-HZAJR,72,72,9,"Two Year",111.95,8033.1,0,Male,47,1,Stayed,"San Rafael",28403
FFLK-GGLEG,18,18,6,"Two Year",59.1,1011.05,31.05,Male,74,0,Stayed,"Los Angeles",47143
NEWI-CSMMC,68,68,4,"Two Year",53,3656.25,0,Female,65,1,Stayed,"Los Angeles",3524
MSDW-HJOHF,24,24,2,Month-to-Month,79.65,1928.7,0,Female,24,0,Stayed,Julian,3577
JIHF-HSGNL,1,1,0,Month-to-Month,50.8,50.8,0,Male,58,0,Churned,Carmel,13121
DNHC-FNIEW,37,37,8,"Two Year",90,3371.75,0,Female,66,0,Stayed,"Somes Bar",202
LVXL-ZGNWY,43,43,4,"Two Year",24.25,1077.95,0,Male,60,2,Stayed,"Costa Mesa",48207
DGPE-GSITC,56,56,0,Month-to-Month,98.6,5581.05,0,Male,62,0,Stayed,Sultana,306
LSTL-EAKJV,1,1,0,Month-to-Month,19.4,19.4,0,Female,49,0,Joined,Modesto,26055
HVJD-SIWNO,71,71,5,"Two Year",116.05,8297.5,42.57,Male,41,1,Stayed,"Fountain Valley",54548
MGOW-EFVOJ,15,15,0,Month-to-Month,19.4,289.3,0,Female,47,0,Churned,"Santa Rosa",25718
MRBY-TRKEK,72,72,9,"Two Year",85.9,6110.75,0,Female,39,0,Stayed,Covelo,2296
EDYY-BOJOW,21,21,0,Month-to-Month,99.15,1956.4,0,Female,22,0,Stayed,"Monterey Park",33280
LLXO-WXFQF,54,54,0,"Two Year",20.1,1079.45,0,Female,45,0,Stayed,Pleasanton,36669
IGCM-IJVZI,24,24,0,Month-to-Month,49.3,1233.25,0,Female,34,0,Stayed,Homewood,858
DCRW-MXEKE,72,72,4,"One Year",103.2,7362.9,45.38,Female,30,2,Stayed,Amboy,42
JHZC-WKLDX,6,6,0,Month-to-Month,44.4,263.05,0,Female,75,0,Stayed,"Thousand Palms",6242
JYGK-KWXKU,4,4,1,Month-to-Month,50.85,239.55,0,Female,36,1,Churned,"Los Angeles",29299
GYRA-JKVIJ,39,39,0,"One Year",95.55,3692.85,0,Female,29,0,Churned,Riverdale,5729
ETQW-DQXYU,51,51,4,"One Year",60.5,3145.15,0,Female,56,0,Stayed,"West Covina",30458
GJZM-MVNJO,33,33,0,"One Year",80.1,2603.3,0,Male,29,0,Stayed,Poway,47969
EEIO-YGADJ,20,20,0,Month-to-Month,19.4,415.4,0,Male,20,0,Stayed,Torrance,40705
JPPI-DIRXY,31,31,9,"Two Year",80.55,2471.6,0,Female,58,0,Stayed,Castella,228
LFCJ-WZJLH,64,64,4,Month-to-Month,81.05,5135.35,0,Male,47,2,Stayed,"San Jose",52334
DHTV-MFRBR,9,9,9,"One Year",90.35,767.9,0,Male,22,3,Stayed,Covelo,2296
IZKR-COBPE,69,69,10,"Two Year",46.25,3121.4,0,Female,29,2,Stayed,"Live Oak",8695
MPET-QFTWN,1,1,0,Month-to-Month,79.15,79.15,0,Female,33,0,Joined,Burbank,25882
ENSK-WBGFG,68,68,4,"Two Year",72.95,4953.25,0,Male,45,1,Stayed,Cypress,47344
MUDY-NLIEW,14,14,3,Month-to-Month,66.6,979.5,0,Male,48,0,Stayed,"Tahoe City",4002
HPDU-DKNPR,1,1,0,Month-to-Month,70.1,70.1,0,Female,53,0,Joined,"Birds Landing",138
BYBL-RUEFS,51,51,7,"Two Year",24.95,1222.25,0,Male,46,2,Stayed,"San Jose",14792
IQLU-JHXIC,4,4,1,Month-to-Month,99.6,347.65,25.79,Female,68,0,Churned,Hickman,1055
AWCD-JIOTX,57,57,1,Month-to-Month,94,5438.95,0,Female,77,0,Stayed,"Granada Hills",48867
JSPQ-LYGMO,14,14,0,Month-to-Month,74.3,1096.25,0,Female,75,0,Churned,Inglewood,28680
HGTF-FWEFY,72,72,1,"Two Year",110.75,7751.7,0,Female,48,0,Stayed,Milford,481
EHMY-OWVGZ,3,3,0,Month-to-Month,75.1,270.7,0,Female,63,0,Churned,"San Diego",47224
FZNV-PRTSD,32,32,0,"One Year",19.75,624.15,0,Female,46,0,Stayed,"El Centro",43712
HZHU-RWEGA,71,71,6,"Two Year",99.2,7213.75,0,Female,70,0,Stayed,Camptonville,632
EVIJ-FOJSR,60,60,5,"Two Year",99,6017.9,0,Male,69,0,Stayed,"La Grange",1749
LMAM-ZAFOZ,62,62,9,Month-to-Month,70.45,4300.45,0,Female,25,3,Stayed,Patterson,15536
MOTF-WNVAT,38,38,0,"Two Year",20.05,741.5,0,Female,33,0,Stayed,Needles,5488
GHSQ-RKLGS,48,48,9,Month-to-Month,117.45,5438.9,0,Female,76,0,Churned,"Hat Creek",397
CEKG-HYGPT,72,72,5,"Two Year",82.15,5784.3,0,Male,62,0,Stayed,Ventura,32899
GYFU-OUHHH,2,2,8,Month-to-Month,19.85,52,0,Female,27,0,Joined,"Los Angeles",15140
IOYR-UNWCD,16,16,1,Month-to-Month,89.45,1430.25,0,Female,41,0,Churned,"San Joaquin",4318
JJPI-TMBNI,26,26,0,Month-to-Month,44.45,1183.8,0,Female,46,0,Stayed,Baker,904
DCBB-KDBLB,20,20,0,"One Year",19.5,403.15,0,Female,38,0,Stayed,"Three Rivers",2318
KHEF-STGWR,7,7,0,Month-to-Month,19.3,144.95,0,Female,51,0,Stayed,Grenada,616
HXBW-KNARM,23,23,3,Month-to-Month,90,2024.1,0,Male,70,0,Stayed,"El Portal",579
DKSI-GNXFR,67,67,8,"Two Year",111.05,7321.05,0,Male,51,0,Stayed,Milpitas,62848
FMRV-LOKMX,48,48,0,"One Year",24.55,1203.95,36.04,Female,63,0,Stayed,Porterville,65566
LOXO-IHKYC,64,64,0,"Two Year",104.4,6692.65,0,Male,37,0,Stayed,Oakland,21097
AXPE-PUKUR,3,3,0,Month-to-Month,74.55,233.65,0,Female,20,0,Joined,Novato,13361
GMLI-WKZOA,32,32,0,"One Year",104.05,3416.85,0,Female,44,0,Stayed,Littlerock,11198
EFZY-GDLQA,51,51,6,"One Year",84.2,4299.75,39.68,Male,36,3,Stayed,Gualala,1916
GNJU-ULCRS,16,16,0,Month-to-Month,19.7,342.4,0,Male,35,0,Churned,"Sherman Oaks",22085
JKUU-QANHR,18,18,0,"Two Year",20.05,388.6,0,Male,64,0,Stayed,Fresno,6848
IXRG-DNRKK,23,23,0,"Two Year",40.1,857.75,0,Male,36,3,Stayed,Camino,4829
FGLS-SIIVL,35,35,0,Month-to-Month,24.15,812.5,0,Female,54,0,Stayed,Fairfax,8486
EJDH-BWVBJ,58,58,10,"Two Year",20.5,1191.4,36.92,Female,52,2,Stayed,Arbuckle,4796
LXTL-RLOPA,42,42,9,Month-to-Month,94.4,4014.6,0,Male,52,0,Stayed,Penryn,2048
